1328599937|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.107|
1328601324|? # ?|82.145.210.140|
1328603555|Nokia5220XpressMusic|80.239.243.79|
1328611719|? # ?|80.239.242.176|
1328612763|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|94.243.68.5|
1328614324|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.37|
1328614819|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.22|
1328615388|Nokia5220XpressMusic|217.212.230.119|
1328615450|Nokia6233|82.145.217.56|
1328616627|? # ?|82.145.210.46|
1328618242|Nokia6233/2.0 (04.52) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
1328620751|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.79.29|
1328622385|SonyEricssonJ108i/R7EA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.118.66.83|
1328625067|Nokia2700c-2|80.239.243.239|
1328625291|Nokia5130c-2|82.145.217.9|
1328629677|Nokia2700c-2|82.145.217.68|
1328629721|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.217.38|
1328632343|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.209.74|
1328639603|? # ?|217.212.230.35|
1328644349|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.211.141|
1328650282|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|159.160.200.110|
1328658529|Nokia2700c-2|82.145.217.72|
1328684350|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|80.239.243.232|
1328688975|SAMSUNG-GT-S5230/S523MXEKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.211.183.241|
1328691080|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.022; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3.1|46.133.231.55|
1328697717|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.36|
1328699962|NokiaN73-1|82.145.211.32|
1328702174|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|85.26.155.3|
1328702175|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|85.26.155.3|
1328703111|Nokia2700c-2|82.145.208.103|
1328707829|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.22|
1328709113|SAMSUNG-GT-S5230/S523MREJF2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|159.146.216.140|
1328709473|UNTRUSTED/1.0|80.239.242.181|
1328711389|Nokia7310/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.21|
1328722086|MAUI|82.145.216.30|
1328724807|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|217.118.81.254|
1328725404|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|77.219.80.81|
1328726177|? # ?|141.0.8.213|
1328727416|Nokia2700c-2|82.145.211.88|
1328728966|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/11.0.054; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.208.70|
1328729476|SonyEricssonK790i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.186.119|
1328744646|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|88.154.147.124|
1328746569|Mozilla/5.0 (Windows NT 6.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1|79.193.25.194|
1328748395|MAUI WAP Browser|80.239.242.178|
1328752495|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.117.224.58|
1328759008|? # ?|80.239.243.10|
1328764723|Nokia6630/1.0 (6.03.08) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.1|
1328771404|NokiaN73-1|82.145.211.97|
1328774980|Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/19.886; U; ru) Presto/2.5.25|80.239.243.30|
1328775314|Nokia5310XpressMusic|141.0.8.226|
1328780126|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.190|
1328780195|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|31.12.191.237|
1328782553|SonyEricssonW810i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.67|
1328787338|SonyEricssonZ750i|82.145.216.45|
1328789329|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.3.188|
1328790440|Nokia6030/2.0 (y3.44) Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.21.123|
1328796940|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.118.93.117|
1328801340|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.79.41|
1328803389|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.79.36|
1328804688|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.48|
1328804904|Nokia6230i/2.0 (03.88) Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.162.7|
1328805441|Nokia6230i|82.145.209.66|
1328811530|Nokia5130c-2|82.145.208.152|
1328812207|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1328814647|NokiaX2-00|217.212.230.59|
1328818429|SonyEricssonJ10i2|82.145.208.224|
1328825746|SonyEricssonJ105i/R1HA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.5|85.26.231.6|
1328828669|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1 nokia6300/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
1328832203|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN76|82.145.209.36|
1328837368|Nokia5130c-2|217.212.230.89|
1328846579|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.242.91|
1328859281|Mozilla/5.0 (Linux; U; Android 2.1-update1; uk-ua; GT-I5500 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.211.131|
1328869891|Opera/9.52 (Windows NT 5.0; U; ru)|178.204.176.82|
1328872547|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.79.39|
1328873454|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|88.155.60.1|
1328878608|Nokia5130c-2|82.145.210.182|
1328879619|SonyEricssonK750i/R1CA/SN355706017186795 Java/SEMC-Java/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|91.203.96.71|
1328881219|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|217.212.230.43|
1328885055|NokiaN73-1/4.0750.31.2.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.250|
1328892539|SAMSUNG-SGH-D900i/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.214.77.167|
1328894418|NokiaC3-01.5|82.145.208.205|
1328898118|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.8.148|
1328899634|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; MTC 950 Build/HuaweiMTC_950) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.113|
1328902842|? # ?|82.145.209.199|
1328904562|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.78|
1328910786|? # ?|91.203.96.82|
1328926343|Mozilla/5.0 (compatible; WBSearchBot/1.1; +http://www.warebay.com/bot.html)|195.42.102.25|
1328934300|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111151949; U; ru) Presto/2.9.201 Version/11.50|217.118.90.203|
1328939312|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|217.118.64.53|
1328942369|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; ru) Presto/2.4.18 Version/10.00|46.211.183.254|
1328947264|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|128.124.184.31|
1328948213|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111151947; U; ru) Presto/2.9.201 Version/11.50|95.58.112.73|
1328949050|Nokia5130c-2|141.0.10.248|
1328950855|SAMSUNG-GT-S5610/S5610XXKH9 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|80.239.243.193|
1328951391|NokiaN93-1/20.0.041 SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.26.36|
1328952508|SAMSUNG-C5212/C5212XEIC3 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.152|
1328954735|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.223|
1328971027|Nokia2700c-2|80.239.243.176|
1328975614|SonyEricssonK750i/R1CA/SN355706015975512 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.202|
1328983314|NokiaN70-1|217.212.230.106|
1328983377|Nokia3120classic|80.239.242.189|
1328987705|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; en-gb) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|80.239.243.160|
1328988253|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.38|
1328990256|Nokia5130c-2|217.212.230.45|
1328990328|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE66-1/500.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.108|
1329001591|NokiaC3-01|82.145.217.76|
1329002267|SAMSUNG-SGH-X640/1.0 UP.Browser/6.2.2.6 (GUI) MMP/1.0|81.95.167.87|
1329014900|SonyEricssonW200i|80.239.242.119|
1329019085|? # ?|82.145.208.52|
1329019575|samsung-gt-s5250/UC Browser7.8.0.95/69/352 UNTRUSTED/1.0|31.41.48.2|
1329021849|NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.143|
1329022710|Nokia2330c-2|82.145.216.23|
1329023910|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.18.120.41|
1329026267|Opera/9.80 (Android 2.3.4; Linux; Opera Mobi/ADY-1111101223; U; ru) Presto/2.9.201 Version/11.50|213.87.131.232|
1329028513|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|212.58.162.36|
1329029400|Mozilla/5.0(SymbianOS/9.2; U; Series60/3.1 NokiaE51/1.00.000; Profile/MIDP-2.0 Configuration/CLDC-1.1;)AppleWebKit/413(KHTML,like Gecko)Safari/413|82.145.211.74|
1329030559|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1329031840|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|213.87.133.42|
1329033864|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 8.12; MSIEMobile 6.0) acer_E200|213.87.131.134|
1329037422|Nokia6280|82.145.209.152|
1329041130|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.176|
1329050619|SonyEricssonW910i/R1FA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|91.151.140.4|
1329050815|NokiaE70-1/3.0 (1.0610.05.06) SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.242|
1329052183|Nokia5310XpressMusic/2.0 (08.32) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.129|
1329053392|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|85.115.248.80|
1329060719|LG-KM330 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|94.240.67.53|
1329061476|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.38|
1329065080|? # ?|80.239.243.203|
1329068023|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1 UNTRUSTED/1.0|82.145.210.182|
1329070873|Nokia2700c-2|80.239.242.88|
1329077539|? # ?|82.145.208.16|
1329079052|Nokia6300|82.145.216.54|
1329084628|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.133.64.225|
1329086582|Nokia3600slide/2.0 (04.86) Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.133.166|
1329086723|Nokia5130c-2|82.145.209.93|
1329091455|SonyEricssonJ20i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.183.177|
1329113903|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|88.155.207.38|
1329119493|? # ?|80.239.243.51|
1329122390|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S7230E/S723EXEJJ6; U; Bada/1.0; uk-ua) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|46.211.183.240|
1329123368|SonyEricssonW610i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.180.162|
1329128362|LG-GD510/V100 Teleca/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.150|
1329133346|? # ?|82.145.209.61|
1329140726|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN81-1/1.00 Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.0|
1329142986|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1202011015; U; ru) Presto/2.9.201 Version/11.50|178.154.34.134|
1329152567|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.216.124|
1329155420|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.112|
1329155499|? # ?|80.239.243.10|
1329156269|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.142|
1329157466|Nokia2323c-2|80.239.243.192|
1329157967|Alcatel-OT-802/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 ObigoInternetBrowser/Q05A|213.87.134.254|
1329165619|? # ?|82.145.210.35|
1329177515|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1329185270|SonyEricssonW150i/R2AD034 TelecaBrowser/Q07C1-1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.75|
1329188935|NokiaC3-00|82.145.217.64|
1329198199|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104041444; U; ru) Presto/2.7.81 Version/11.00|176.59.189.156|
1329202400|SonyEricssonK530i|80.239.242.146|
1329203164|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.022; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3.1|82.145.208.179|
1329218963|NokiaN73-1/3.0638.0.0.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.168|
1329224542|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.49|
1329227240|Nokia5320_CMCC/04.13 (SymbianOS/9.3; U; Series60/3.2 Mozilla/5.0; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.251.200.65|
1329227425|Mozilla/5.0|141.0.8.129|
1329229063|? # ?|217.212.230.89|
1329232970|Nokia5130c-2|82.145.216.32|
1329263215|Mozilla/5.0 (Linux; U; Android 2.3.3; en-ao; HTC_ChaCha_A810e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|91.184.96.9|
1329278234|? # ?|80.239.243.36|
1329278662|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|80.239.243.164|
1329280514|Nokia2700c-2|80.239.243.210|
1329285497|SonyEricssonW595/R3EG Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.3|213.87.129.68|
1329290603|SonyEricssonW508|80.239.243.73|
1329293283|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.99|
1329298882|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.65|
1329303704|Nokia5130c-2|80.239.242.168|
1329303746|? # ?|80.239.242.127|
1329304080|Nokia6303classic|82.145.209.97|
1329307667|? # ?|82.145.209.142|
1329309323|Mozilla/5.0 (compatible; Exabot/3.0; +http://www.exabot.com/go/robot)|193.47.80.47|
1329313513|Nokia5130c-2|82.145.209.26|
1329317890|Nokia5130c-2|82.145.210.154|
1329318712|Nokia5610d-1|80.239.243.29|
1329319812|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; LG-P500 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.79|
1329338146|? # ?|217.212.230.56|
1329338304|Nokia2700c-2|82.145.209.15|
1329342911|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|80.239.243.221|
1329346564|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/20.0.015; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.57|
1329362423|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.216.62|
1329364369|Nokia2720a-2|80.239.243.159|
1329371928|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111151947; U; ru) Presto/2.9.201 Version/11.50|82.145.208.128|
1329376080|? # ?|82.145.208.171|
1329376179|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.242.26|
1329377787|? # ?|80.239.242.144|
1329381462|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|141.0.9.181|
1329382637|Nokia2700c-2|141.0.8.150|
1329386903|NokiaN73-1|82.145.208.30|
1329387417|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.118.66.24|
1329393071|Nokia2730c-1/2.0 (10.47) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.174.232.11|
1329393489|SonyEricssonK790i/R1JG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.193|
1329404442|NokiaC1-01/2.0 (05.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.43|
1329404475|SonyEricssonK530i/R8BB Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.74|
1329409879|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.148|
1329417583|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|85.26.184.111|
1329418334|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|85.26.184.111|
1329420571|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.61|188.114.22.98|
1329443448|? # ?|82.145.208.200|
1329454402|Nokia6500c|82.145.217.59|
1329461489|Nokia5130c-2|80.239.242.186|
1329462562|Opera/9.80 (S60; SymbOS; Opera Mobi/1181; U; ru) Presto/2.5.28 Version/10.1|82.145.210.173|
1329465681|Nokia6670|80.239.242.234|
1329471055|Nokia2330c-2/2.0 (09.55) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.65|
1329473409|Nokia6300|82.145.216.16|
1329474654|SAMSUNG-SGH-U900/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|88.155.136.50|
1329486719|Nokia6125|80.239.243.174|
1329488357|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Evo Build/HuaweiU8500) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.153|
1329490771|? # ?|80.239.243.172|
1329491024|Nokia2330c-2/2.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.7|
1329504250|Nokia5250/UC Browser8.0.3.107/50/400/UCWEB|159.160.227.99|
1329506978|NOKIAN85/UC Browser8.0.4.121/28/400/UCWEB|89.178.58.37|
1329508381|SAMSUNG-SGH-J700i/J700IXEIE2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.21|
1329514723|Nokia6120c|82.145.209.73|
1329524346|SAMSUNG-SGH-J150|82.145.216.50|
1329525440|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia500/011.033; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|82.145.209.8|
1329543875|Nokia3500c/2.0 (05.51) Profile/MIDP-2.0 Configuration/CLDC-1.1|81.95.167.11|
1329544003|Nokia6303classic|82.145.211.8|
1329544938|Nokia6700c-1|82.145.209.52|
1329550224|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|83.149.52.10|
1329551770|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC_Android Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.254|
1329556396|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.20|
1329559796|? # ?|82.145.208.227|
1329560905|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; LG-P970 Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.229|
1329562979|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.241.163|
