Offdeaths|1330799784|nomail|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.34|
Украина|1330800294|nomail|Nokia5130c-2|82.145.208.202|
Rome|1330824828|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN76|82.145.210.43|
Romio|1330824865|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN76|82.145.210.43|
Romion|1330824894|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN76|82.145.210.43|
adjgka.|1330836562|nomail|? # ?|217.212.231.54|
adjgka.|1330836585|nomail|? # ?|217.212.231.54|
adjgka.|1330836629|nomail|? # ?|217.212.231.54|
adjgkaajtpgjaj|1330836630|nomail|? # ?|217.212.231.54|
jajaja|1330871936|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.233|
jajajaja|1330871953|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.233|
jajajajajb|1330871963|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.233|
Тт|1330872794|nomail|SonyEricssonK790i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.171.143|
|1330875466|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.138|
|1330875544|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.138|
|1330875545|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.138|
viktor-ter|1330927093|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/42.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.208|
|1330960295|nomail|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.60|178.90.0.122|
северск|1331002226|nomail|Nokia3250/1.00 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.86|
северск|1331002254|nomail|Nokia3250/1.00 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.86|
соркилиана|1331002255|nomail|Nokia3250/1.00 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.86|
|1331014856|nomail|Nokia6131|82.145.216.21|
сети|1331023237|nomail|NokiaN70-1|217.212.230.192|
cenedi|1331050177|nomail|? # ?|82.145.210.78|
сети|1331062217|nomail|NokiaN70-1|80.239.242.210|
eddy|1331087211|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|217.212.230.211|
eddy|1331087212|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|217.212.230.211|
eddy|1331087213|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|217.212.230.211|
eddy electro|1331087229|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|217.212.230.211|
не победимый|1331124275|nomail|NokiaN70-1|80.239.243.195|
сети|1331124324|nomail|NokiaN70-1|80.239.243.195|
сети1|1331124341|nomail|NokiaN70-1|80.239.243.195|
Стерлитамак|1331125534|nomail|? # ?|217.212.231.9|
Str love|1331125681|nomail|? # ?|217.212.231.9|
sanes
|1331126927|nomail|? # ?|91.203.96.78|
sanes|1331126935|nomail|? # ?|91.203.96.78|
sanes|1331126970|nomail|? # ?|91.203.96.78|
lsanesl|1331126970|nomail|? # ?|91.203.96.78|
Каньен|1331130298|nomail|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.199|
Чёрный Рыцарь|1331132869|nomail|? # ?|217.212.230.174|
Чёрный |1331132895|nomail|? # ?|217.212.230.174|
Бизон|1331132959|nomail|? # ?|217.212.230.174|
Кощей|1331132996|nomail|? # ?|217.212.230.174|
Милашка|1331133671|nomail|NokiaX3-02|80.239.242.11|
Иришка Милашка |1331133726|nomail|NokiaX3-02|80.239.242.11|
Милашка6|1331133757|nomail|NokiaX3-02|80.239.242.11|
черем|1331134944|nomail|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.230.64|
черем|1331135264|nomail|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.230.64|
IGOR^^^\\/&\\/^^^FOREVE|1331147908|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR/&\\FOREVE|1331147936|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR & FOREVE|1331147968|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR  FOREVE|1331147989|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR & FOREVE|1331148035|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR  forever...|1331148036|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR  forever|1331148048|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR^^^\\/&\\/^^^FOREVE|1331148179|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR FOREVE|1331148179|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR FOREVE|1331148186|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR 1994  FOREVE|1331148236|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR 1994  FOREVE|1331148319|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR 1994  FOREVE|1331148381|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR FOREVE|1331148630|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
IGOR 1994  FOREVE|1331148630|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.55|
|1331165432|nomail|? # ?|82.145.208.70|
Эльфяра|1331165439|nomail|? # ?|82.145.208.70|
Черем|1331175297|nomail|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.221|
Иерихон|1331176563|nomail|Nokia5300/2.0 (03.92) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.72|
воргром|1331176618|nomail|Nokia5300/2.0 (03.92) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.72|
Emparia|1331186172|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.9|
Empariaa|1331186193|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.9|
Волчара|1331187573|nomail|? # ?|82.145.209.14|
Волчара|1331187582|nomail|? # ?|82.145.209.14|
Волчара712|1331187608|nomail|? # ?|82.145.209.14|
Alexsios|1331272311|nomail|NokiaX3-02/5.0 (05.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.130|
gruzia|1331278571|nomail|Maui Browser|91.151.140.4|
ninichka|1331278923|nomail|Maui Browser|91.151.140.4|
|1331283190|nomail|Nokia2700c-2|82.145.209.125|
|1331283199|nomail|Nokia2700c-2|82.145.209.125|
Украина|1331283215|nomail|Nokia2700c-2|82.145.209.125|
Rossij|1331303347|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.184.221|
Россия|1331303397|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.184.221|
Denison3d|1331303437|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.184.221|
Сказка|1331350160|nomail|NokiaC3-01|217.212.230.171|
Сказка01|1331350197|nomail|NokiaC3-01|217.212.230.171|
Сказка01|1331350209|nomail|NokiaC3-01|217.212.230.171|
Жук|1331350264|nomail|NokiaC3-01|217.212.230.171|
Рим|1331350288|nomail|NokiaC3-01|217.212.230.171|
Греция|1331350303|nomail|NokiaC3-01|217.212.230.171|
Чили|1331350318|nomail|NokiaC3-01|217.212.230.171|
ЧилиВили|1331350346|nomail|NokiaC3-01|217.212.230.171|
Рассия|1331372688|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.83.253|
Россия|1331372703|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.83.253|
Россия пермь|1331372731|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.83.253|
Россия кунгур|1331372754|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.83.253|
Обитель зла|1331372863|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.118.83.253|
Фрееленд|1331375234|nomail|? # ?|217.212.231.37|
mikron|1331383218|nomail|NokiaE50-1/07.13.0.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.143|
insomnia|1331385550|nomail|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.147|
Ukraine|1331402693|nomail|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.19|
|1331402742|nomail|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.19|
Offdeaths|1331402779|nomail|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.19|
Offdeaths2|1331402809|nomail|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.19|
донбас|1331412404|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE71-1/100.07.76; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|92.112.106.197|
марлбаро|1331412489|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE71-1/100.07.76; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|92.112.106.197|
8963465|1331418579|nomail|SAMSUNG-GT-S5620/S5620BRJC4 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|141.0.10.168|
Гаспадин|1331428166|nomail|? # ?|82.145.216.5|
Koloboknv|1331440072|nomail|Nokia6630|82.145.211.28|
|1331449050|nomail|? # ?|82.145.216.26|
херсон|1331449082|nomail|? # ?|82.145.216.26|
pcr123456 |1331453410|nomail|? # ?|80.239.243.91|
Плоске|1331494334|nomail|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.122|
cawa kor|1331546530|nomail|Nokia3110c|82.145.208.127|
Димоныч1991|1331558507|nomail|Nokia6230i/2.0 (03.88) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.23|
Димоныч 1991|1331558633|nomail|Nokia6230i/2.0 (03.88) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.23|
Україна|1331584239|nomail|Nokia5130c-2|82.145.209.61|
Україна|1331584252|nomail|Nokia5130c-2|82.145.209.61|
Україна|1331584257|nomail|Nokia5130c-2|82.145.209.61|
нурс|1331585076|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN76-1/31.0.014 Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|2.79.52.49|
|1331590706|nomail|NokiaX3-02|141.0.11.51|
tyukov|1331607104|nomail|NokiaN73-1/4.0839.42.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.95|
tyukov|1331607166|nomail|NokiaN73-1/4.0839.42.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.95|
|1331628282|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.64|
Авалон|1331631489|nomail|Mozilla/5.0 (Linux;  U; Android 1.5; ru-ru; E110 Build/Cupcake) AppleWebKit/528.5+ (KHTML, like  Gecko) Version/3.1.2 Mobile Safari/525.20.1Acer_E110/1.0|217.212.231.14|
Алонар|1331631512|nomail|Mozilla/5.0 (Linux;  U; Android 1.5; ru-ru; E110 Build/Cupcake) AppleWebKit/528.5+ (KHTML, like  Gecko) Version/3.1.2 Mobile Safari/525.20.1Acer_E110/1.0|217.212.231.14|
Алонар/|1331631548|nomail|Mozilla/5.0 (Linux;  U; Android 1.5; ru-ru; E110 Build/Cupcake) AppleWebKit/528.5+ (KHTML, like  Gecko) Version/3.1.2 Mobile Safari/525.20.1Acer_E110/1.0|217.212.231.14|
Алонар1|1331631582|nomail|Mozilla/5.0 (Linux;  U; Android 1.5; ru-ru; E110 Build/Cupcake) AppleWebKit/528.5+ (KHTML, like  Gecko) Version/3.1.2 Mobile Safari/525.20.1Acer_E110/1.0|217.212.231.14|
|1331653460|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.46|
|1331653478|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.46|
|1331653495|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.46|
13|1331655889|nomail|? # ?|82.145.211.47|
hellraiser|1331655942|nomail|? # ?|82.145.211.47|
Украина|1331657090|nomail|NokiaC1-02|82.145.216.21|
Украинка|1331657104|nomail|NokiaC1-02|82.145.216.21|
Украиночка14|1331657121|nomail|NokiaC1-02|82.145.216.21|
Украина14|1331657131|nomail|NokiaC1-02|82.145.216.21|
Baslik|1331682782|nomail|SAMSUNG-GT-E2152/E2152XXJH3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.168|
апроксимацый|1331718880|nomail|? # ?|217.212.231.54|
апроксимацый|1331718907|nomail|? # ?|217.212.231.54|
струмень|1331719022|nomail|? # ?|217.212.231.54|
|1331733257|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.61|83.149.3.215|
Пандора|1331733285|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.61|83.149.3.215|
Пандора xx|1331733303|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.61|83.149.3.215|
Пандора1|1331733321|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.61|83.149.3.215|
|1331746522|nomail|Huawei/1.0/G6600/Browser/obigo-browser/q03c|80.239.242.173|
Over Destiny|1331754164|nomail|Nokia6555|82.145.208.218|
Over Destiny|1331754223|nomail|Nokia6555|82.145.208.218|
Over Destiny|1331754230|nomail|Nokia6555|82.145.208.218|
Over Destiny|1331754235|nomail|Nokia6555|82.145.208.218|
Over Destiny|1331754240|nomail|Nokia6555|82.145.208.218|
DeathMaM|1331765073|nomail|? # ?|82.145.210.134|
|1331788524|nomail|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.128|
|1331803415|nomail|Nokia5130c-2|82.145.208.177|
555!|1331803440|nomail|Nokia5130c-2|82.145.208.177|
|1331807500|nomail|? # ?|82.145.210.37|
Ашмам|1331812116|nomail|NokiaX2-00|82.145.216.26|
arapad44|1331816617|nomail|? # ?|82.145.210.24|
Дячык|1331820979|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.219.84|
Дячык|1331820983|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.219.84|
Дячык|1331820998|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.219.84|
Interagro|1331821032|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.219.84|
Interagro|1331821042|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.219.84|
Interagro|1331821050|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.219.84|
mukutyk9@mail.ru|1331851222|nomail|Nokia5610d-1|82.145.209.141|
mukutyk9@mail.ru|1331851232|nomail|Nokia5610d-1|82.145.209.141|
|1331853893|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.216.7|
|1331860420|nomail|? # ?|217.212.231.40|
Россия|1331860447|nomail|? # ?|217.212.231.40|
Россия123123а|1331860508|nomail|? # ?|217.212.231.40|
Сашашаша|1331891441|nomail|? # ?|82.145.211.76|
Сашашаша|1331891461|nomail|? # ?|82.145.211.76|
Сашашаша|1331891466|nomail|? # ?|82.145.211.76|
Сашашашаша|1331891477|nomail|? # ?|82.145.211.76|
Греция|1331896391|nomail|? # ?|82.145.211.50|
Демм Арт|1331903489|nomail|? # ?|82.145.217.5|
|1331907558|nomail|Nokia5000d-2/1.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.66.28|
Sloboda|1331924390|nomail|NokiaC3-00/5.0 (04.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.147|
|1331930003|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/51.0.006; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.211.0|
цууц|1331930019|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/51.0.006; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.211.0|
Sanekya|1331930268|nomail|? # ?|82.145.209.194|
1234567|1331994355|nomail|NokiaX2-00|82.145.209.85|
|1332006190|nomail|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|82.145.217.7|
gals|1332006219|nomail|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|82.145.217.7|
galis|1332006349|nomail|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|82.145.217.7|
эльза|1332023704|nomail|NokiaN73-1|82.145.217.65|
эльза2|1332023726|nomail|NokiaN73-1|82.145.217.65|
ПАНДОРУМ89|1332051136|nomail|? # ?|80.239.243.21|
Бодунов|1332062228|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.189|
украина|1332062679|nomail|SonyEricssonW810i|82.145.216.45|
добер|1332062710|nomail|SonyEricssonW810i|82.145.216.45|
AAAT|1332070472|nomail|MAUI WAP Browser|46.191.40.184|
киммерия|1332102238|nomail|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.61|178.163.253.181|
киммерия2012|1332102292|nomail|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.61|178.163.253.181|
киммерия-2012|1332102326|nomail|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.61|178.163.253.181|
киммерия-2012|1332102354|nomail|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.61|178.163.253.181|
Kimmeria|1332102396|nomail|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.61|178.163.253.181|
|1332125481|nomail|SIE-C75/24 UP.Browser/7.0.2.2.d.7(GUI) MMP/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.9|
|1332125501|nomail|SIE-C75/24 UP.Browser/7.0.2.2.d.7(GUI) MMP/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.9|
|1332125511|nomail|SIE-C75/24 UP.Browser/7.0.2.2.d.7(GUI) MMP/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.9|
|1332125524|nomail|SIE-C75/24 UP.Browser/7.0.2.2.d.7(GUI) MMP/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.9|
|1332150490|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.183.202|
ukraina|1332150531|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.183.253|
stabs|1332150558|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.183.212|
chester5|1332155167|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.212|
killbo|1332157115|nomail|Nokia2700c-2|80.239.243.220|
Maksim2323|1332173818|nomail|Nokia2323c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.123|
Jajaja|1332227940|nomail|NokiaC1-01|82.145.208.50|
Kane23|1332227969|nomail|NokiaC1-01|82.145.208.50|
Барселона|1332232402|nomail|Nokia6700c-1|80.239.243.22|
ФК БАРСЕЛОНА|1332232427|nomail|Nokia6700c-1|80.239.243.22|
БАРСА|1332232451|nomail|Nokia6700c-1|80.239.243.22|
ПИНТО|1332232462|nomail|Nokia6700c-1|80.239.243.22|
sonik|1332232486|nomail|Nokia6700c-1|80.239.243.22|
sonikx|1332232496|nomail|Nokia6700c-1|80.239.243.22|
Украина|1332234120|nomail|? # ?|82.145.208.191|
Украинас|1332234144|nomail|? # ?|82.145.208.191|
Украина@|1332234157|nomail|? # ?|82.145.208.191|
Украинадавид|1332234191|nomail|? # ?|82.145.208.191|
Украинадав|1332234205|nomail|? # ?|82.145.208.191|
Adem|1332242499|nomail|Nokia2323c-2|82.145.216.12|
Илья 4744286|1332244858|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.251|
Илья4744286|1332244881|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.251|
Ilia|1332244930|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.251|
Ilia рассия|1332244961|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.251|
