1333455783|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.210.128|
1333460220|SAMSUNG-GT-C3330/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.180.177|
1333460823|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.139|
1333464739|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.204|
1333466683|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.36|
1333467372|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.210.25|
1333467858|SAMSUNG-GT-S5230/S5230XEIG6 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|85.26.164.105|
1333468943|MAUI|80.239.243.196|
1333476045|SonyEricssonW595/R3EA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.3|80.239.243.70|
1333478664|Mozilla/5.0 (Java; U; ru; gt-s5230) UCBrowser8.2.0.132/69/452/UCWEB Mobile UNTRUSTED/1.0|31.192.105.99|
1333480203|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.65|
1333483941|? # ?|82.145.211.57|
1333484238|NokiaC6-00|83.149.25.11|
1333487088|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|46.211.183.209|
1333501289|Nokia6303classic|217.212.231.90|
1333509115|SAMSUNG-SGH-F480-Vodafone/F480BUHE2 SHP/VPP/R5 NetFront/3.4 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|213.103.250.93|
1333512392|Nokia5250/UC Browser8.0.4.121/50/400/UCWEB|213.87.122.148|
1333518605|SonyEricssonW800i|80.239.242.189|
1333519587|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|213.87.121.156|
1333519587|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|119.147.6.60|
1333520241|? # ?|80.239.242.179|
1333524535|SEC-SGHE490/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.206.145|
1333527946|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|109.68.234.20|
1333531245||81.200.8.89|
1333532478||81.200.8.89|
1333535515|? # ?|82.145.209.158|
1333538804|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.99|
1333548417|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/20.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.217.76|
1333549646|Nokia6120c|82.145.209.194|
1333552304|? # ?|82.145.216.12|
1333553786|? # ?|80.239.243.116|
1333555843|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|217.118.91.68|
1333559170|? # ?|80.239.242.236|
1333559446|Nokia5310XpressMusic/2.0 (08.32) Profile/MIDP-2.1 Configuration/CLDC-1.1|91.145.237.53|
1333559962|Nokia6303classic/2.0 (08.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.72|
1333561150|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|77.216.103.160|
1333563987|Nokia6700c-1|217.212.230.166|
1333565119|Nokia5228|194.176.32.66|
1333567722|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.71.213|
1333568170|? # ?|82.145.209.178|
1333571406|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.46|
1333573257|? # ?|80.239.243.48|
1333588989|SonyEricssonT650i/R8BB Profile/MIDP-2.0 Configuration/CLDC-1.1, Mozilla/5.0 (Java; U; ru; sonyericssont650i) UCBrowser8.2.0.132/70/352/UCWEB Mobile|213.87.136.39|
1333596436|? # ?|80.239.243.184|
1333599754|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.61|
1333606069|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
1333606568|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|217.118.79.35|
1333608569|Mozilla/5.0 (Java; U; ru; sonyericssonck15i) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.99|
1333608796|SonyEricssonCK15i/R3AC035 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.69|
1333616003|? # ?|80.239.242.84|
1333622673|Nokia6680/1.0 (5.04.07) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/400/UCWEB|213.87.135.36|
1333622789|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/061.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.2 3gpp-gba|82.145.217.18|
1333623141|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|95.153.165.219|
1333628865|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.223|
1333631133|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.77|
1333632836|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.231.35|
1333633077|GT-S5233T|80.239.243.196|
1333639733|SAMSUNG-GT-C3222/C3222XXJK6 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|31.192.105.100|
1333640435|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.217.21|
1333640495|SonyEricssonZ530i|82.145.209.101|
1333646769|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.21|
1333648558|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|94.243.68.13|
1333648663|MAUI|217.212.231.214|
1333651894|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.216.66|
1333651929|Nokia2700c-2|80.239.243.162|
1333658301|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.180.166|
1333658359|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.242.145|
1333659752|SonyEricssonW890i/R1FA Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|37.115.134.69|
1333659989|Mozilla/5.0 (BlackBerry; U; BlackBerry 9800; en) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.246 Mobile Safari/534.1+|206.53.152.166|
1333665722|samsung-s5230/UC Browser7.9.0.102/70/352 UNTRUSTED/1.0|31.192.105.100|
1333674695|SAMSUNG-GT-S5260/S5260XEKK1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|90.140.84.198|
1333683758|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.83|
1333686921|SAMSUNG-GT-S5230/S523MREKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.118.66.23|
1333688342|? # ?|217.212.231.73|
1333689239|NOKIA6290/UC Browser8.0.4.121/28/400/UCWEB|217.118.66.17|
1333698400|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.209.123|
1333703605|SonyEricssonK800i|217.212.230.238|
1333715046|? # ?|82.145.217.22|
1333717701|SonyEricssonW705/R1GA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.4|212.65.140.171|
1333721145|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; SonyEricssonU20i Build/2.0.2.A.0.24) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|93.177.208.31|
1333726405|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.7.62 Version/11.01|80.239.242.207|
1333728046|Nokia2700c-2|82.145.210.44|
1333728398|SonyEricssonW910i|82.145.210.114|
1333732206|Nokia2700c-2|217.212.230.148|
1333734255|Nokia6300|217.212.230.142|
1333737051|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.151 Safari/535.19|85.26.231.44|
1333739403|Nokia7373/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.109.169|
1333748576|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.99.80|
1333762212|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaN97-1/22.0.110; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.1.4|217.212.230.60|
1333774195|? # ?|217.212.230.244|
1333777479|NokiaX3-00/5.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|83.149.52.10|
1333780258|SonyEricssonC902/R3BH Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; sonyericssonc902) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.100|
1333780675|NokiaE52-1/UC Browser8.0.4.121/28/400/UCWEB|217.118.66.50|
1333781305|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ260; Build/ALPS.GB.FDD2.MP.V2.14) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.189.221|
1333786667|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|91.203.96.116|
1333787144|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1333792068|SAMSUNG-GT-S5620/1.0 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|188.41.253.136|
1333794091|MAUI WAP Browser|112.215.66.55|
1333797441|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.117.224.48|
1333798496|SonyEricssonK770i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.24|
1333802315|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.242|
1333804241|Opera&lt;Ussr61&gt;/RU/400|31.192.105.99|
1333808371|Nokia7310/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia7310) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.98|
1333818071|MAUI WAP Browser|82.145.208.205|
1333818598|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia5130c-2/UC Browser7.9.0.102/70/352 UNTRUSTED/1.0|31.192.105.99|
1333820477|Mozilla/5.0 (Linux; U; Android 2.2.1; uk-ua; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|81.23.24.138|
1333821474|NokiaC2-03|82.145.209.129|
1333821976|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.133|
1333822309|Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.229 Version/11.62|84.53.239.138|
1333822416|LG/KP330/v1.0|200.49.193.196|
1333822416|LG/KP330/v1.0|200.49.193.196|
1333829234|? # ?|80.239.243.187|
1333834918|Mozilla/5.0 (Linux;  U; Android 1.5; ru-ru; E110 Build/Cupcake) AppleWebKit/528.5+ (KHTML, like  Gecko) Version/3.1.2 Mobile Safari/525.20.1Acer_E110/1.0|80.239.242.178|
1333850440|Fly_DS186/WapBrowserProfile|217.118.90.201|
1333853009|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/40.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.68|
1333859991|NokiaC1-02|82.145.217.25|
1333860897|Nokia5130c-2|82.145.216.37|
1333867057|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-B5510 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.241.179|
1333876417|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1202242144; U; ru) Presto/2.10.254 Version/12.00|82.145.208.195|
1333876951|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.53|
1333880793|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE63-1/510.21.010; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|106.66.128.18|
1333881315|? # ?|82.145.209.43|
1333886535|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.26|
1333889741|NokiaC3-01|80.239.242.232|
1333903157|UNTRUSTED/1.0 3gpp-gba|82.145.208.143|
1333903266|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.62|46.98.103.175|
1333905907|NokiaX2-00|82.145.208.33|
1333910412|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.104|
1333914926|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1202242144; U; uk) Presto/2.10.254 Version/12.00|31.144.216.186|
1333918460|NokiaC3-01|217.212.230.209|
1333923309|Nokia3110c|217.212.231.109|
1333944166|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.79.44|
1333944793|Nokia5130c-2|82.145.208.175|
1333958527|MAUI WAP Browser|217.212.230.217|
1333963142|SAMSUNG-GT-C5212i/C5212iXEJH3 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.160.88.213|
1333965299|NokiaC2-03|82.145.216.66|
1333971146|NokiaX2-00|217.212.231.100|
1333971274|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1203052169; U; ru) Presto/2.10.254 Version/12.00|88.214.70.38|
1333979642|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|86.108.132.137|
1333981095|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.232|
1333983837|Nokia7230/5.0 (06.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.195|
1333984493|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.160|
1333984632|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250MFJJ2; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|178.127.244.37|
1333988765|NokiaX3-02.5|80.239.243.21|
1333992650|Nokia6230i/2.0 (03.88) Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.210.117|
1333993532|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5235/51.6.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.217.38|
1334000040|SonyEricssonJ108i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.232.189|
1334000955|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.151.224.216|
1334003064|NokiaC1-01|82.145.211.102|
1334005665|Mozilla/5.0 (Java; U; ru; gt-s5233t) UCBrowser8.2.0.132/70/352/UCWEB Mobile UNTRUSTED/1.0|31.192.105.99|
1334021316|SonyEricssonK850i|217.212.231.47|
1334038694|? # ?|82.145.208.155|
1334043091|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.197.229|
1334045411|Mozilla/5.0 (Java; U; ru; j2me) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.97|
1334045539|Nokia701/Opera&lt;Ussr61&gt;/RU/400|217.174.232.12|
1334049216|? # ?|217.212.230.106|
1334049718|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|149.3.244.252|
1334055087|Nokia6303classic|82.145.208.102|
1334055338|Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)|87.219.54.25|
1334065565|Mozilla/5.0 (Linux; U; Android 2.1-update1; lv-lv; SonyEricssonE15i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|78.84.67.147|
1334068960|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|94.243.68.13|
1334070950|? # ?|82.145.210.31|
1334072007|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|212.58.162.37|
1334072741|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|80.239.243.108|
1334075317|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01.3/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|217.212.231.206|
1334076691|? # ?|217.212.231.78|
1334078801|? # ?|217.212.231.27|
1334082101|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; MRSPUTNIK 2, 4, 0, 504; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|93.180.202.122|
1334083359|Nokia6020/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.227.9|
1334087676|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.139|
1334091558|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE63-1/200.21.012; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|2.50.25.139|
1334098850|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|217.212.230.210|
1334113456|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/071.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.26|80.239.242.115|
1334116746|w3af.sourceforge.net|208.76.52.163|
1334117358|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.162|
1334119695|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.43|
1334124375|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/6.01; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|91.145.194.146|
1334128920|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.57|
1334129740|Nokia3500c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.251.200.131|
1334135491|Nokia3500c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.251.200.103|
1334136022|SAMSUNG-SGH-i900/1.0 (compatible; MSIE 4.01; Windows CE; PPC)/UC Browser7.8.0.95|217.118.66.31|
1334137797|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.133.80.11|
1334141903|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.133.4.30|
1334145017|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.48.53|
1334149909|SAMSUNG-GT-S3353/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|196.12.254.24|
1334151508|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|94.201.228.16|
1334151807|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.2.109|
1334152373|Nokia2700c-2|82.145.216.72|
1334152996|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.52.108.20|
1334156260|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.208.169|
1334169762|SAMSUNG-GT-C3303i/C3303iDDKF2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|106.198.146.254|
1334174702|? # ?|82.145.208.202|
1334176414|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.142.173|
1334178948|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.62|95.215.36.74|
1334196240|SAMSUNG-GT-S3770K/S3770KDDKH4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|115.69.159.213|
1334202122|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.52.108.20|
1334211522|NokiaC5-00/UC Browser8.0.4.121/28/400/UCWEB|217.118.90.232|
1334222502|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|149.3.221.87|
1334234228|? # ?|217.212.230.253|
1334235779|? # ?|80.239.243.180|
1334248062|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|95.153.188.193|
1334250170|Nokia2700c-2|82.145.208.168|
1334255892|SAMSUNG-GT-C3300i/C3300iXXKD1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|85.26.234.116|
1334255982|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.73|
1334271965|SAMSUNG-GT-C3510/C3510XXIL3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.64.53|
1334273335|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|82.145.208.232|
1334281146|? # ?|217.212.231.93|
1334290644|Mozilla/4.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90)|95.133.17.234|
1334298136|SonyEricssonWT13i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.198|
1334299226|NokiaX2-00|82.145.211.43|
1334307478|? # ?|82.145.209.196|
