1340379380|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.64|31.128.162.189|
1340442309|? # ?|82.145.208.84|
1340450058|NokiaN72/5.0706.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|2.147.178.170|
1340452750|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 Nokia6710s/021.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.13841|112.79.40.46|
1340456263|Nokia6233|82.145.208.191|
1340459767|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.18.161|
1340470174|Nokia7210Supernova/2.0 (07.23) Profile/MIDP-2.1 Configuration/CLDC-1.1|88.154.32.228|
1340470464|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.81.36|
1340473614|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.56 Safari/536.5|95.133.152.98|
1340479781|Nokia7210Supernova|82.145.216.16|
1340480533|Nokia7210Supernova|82.145.211.96|
1340481427|? # ?|82.145.211.50|
1340539959|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.79.169|
1340546662|Nokia5610d-1|82.145.210.31|
1340552628|Nokia6300|82.145.217.77|
1340561436|Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.289 Version/12.00|195.182.194.110|
1340608337|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.56 Safari/536.5|178.95.151.196|
1340642100|NokiaN72/5.0819.4.0.1/SN354568013764681 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.23.24.113|
1340649130|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.4|
1340658080|Nokia6300|82.145.210.184|
1340700278|AppEngine-Google; (+http://code.google.com/appengine; appid: s~fox-eye)|74.125.184.84|
1340706027|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.61|46.211.120.121|
1340716028|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/11.0.008; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.83|
1340719467|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/11.0.008; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.83|
1340723844|MAUI WAP Browser|188.113.227.9|
1340755649|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.168.179.3|
1340790554|Mozilla/5.0 (iPhone; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3|83.149.9.228|
1340792147|Nokia2690/2.0 (09.70) Profile/MIDP-2.1 Configuration/CLDC-1.1|2.147.148.126|
1340796535|? # ?|82.145.216.4|
1340877231|Opera/9.80 (Android 2.3.4; Linux; Opera Tablet/ADR-1202231246; U; ru) Presto/2.10.254 Version/12.00|95.132.253.205|
1340889584|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.125|
1340895034|NokiaC3-00|82.145.211.45|
1340902656|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|195.246.102.120|
1340956881|Mozilla/5.0 (compatible; AhrefsBot/3.1; +http://ahrefs.com/robot/)|213.186.119.140|
1340985526|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.208.151|
1340987024|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.227.184.135|
1340995510|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.209.12|
1341023344|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.75|
1341060174|Nokia6233|82.145.209.150|
1341062555|Nokia3500c|82.145.209.172|
1341062785|SAMSUNG-SGH-B130/B130XEHF1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|159.146.128.85|
1341075658|? # ?|82.145.217.40|
1341101839|Opera/9.80 (Android 2.3.4; Linux; Opera Mobi/ADR-1205181138; U; ru) Presto/2.10.254 Version/12.00|91.199.196.55|
1341114259|Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)|208.115.113.86|
1341120652|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.8.131 Version/11.10|109.87.45.132|
1341148844|? # ?|82.145.211.88|
1341154227|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11|178.212.103.221|
1341177815|NokiaX2-00|141.0.8.239|
1341183040|? # ?|82.145.211.50|
1341184597|UNTRUSTED/1.0 zte-vodafone550(keren)|31.192.105.100|
1341232553|SonyEricssonC905|82.145.211.18|
1341295382|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.139|
1341299440|Mozilla/5.0 (compatible; Mail.RU/2.0)|217.69.133.31|
1341324264|Nokia3500c|82.145.209.46|
1341344755|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.113|
1341350964|SonyEricssonW880i/R1JC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.140.59|
1341397913|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|50.112.193.74|
1341410604|NokiaX2-00|82.145.217.22|
1341411857|Opera/9.80 (Windows NT 5.1; U; Distribution 00; ru) Presto/2.10.289 Version/12.00|92.112.157.136|
1341415772|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/20.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.209.180|
1341432069|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.00|192.162.115.44|
1341436641|GT-S5233T|82.145.216.62|
1341462066|Nokia6230i|82.145.217.54|
1341541811|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.00|213.111.157.1|
1341545953|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01/UC Browser8.0.3.107/70/355|65.255.37.169|
1341547067|Nokia3110c/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.117.224.50|
1341560979|NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1400|66.154.119.185|
1341565288|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.00|94.248.13.137|
1341566060|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/014.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.8.10 3gpp-gba|95.170.221.105|
1341566062|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/014.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.8.10 3gpp-gba|95.170.221.105|
1341573153|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/20.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.209.28|
1341581661|ZTE-F160-UCELL/1.0 NetFront/3.5 QTV5.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|188.113.227.10|
1341588965|SonyEricssonK550i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.94|
1341597844|? # ?|82.145.209.116|
1341607775|Mozilla/5.0 (S60V5; U; ru; Nokia5230)/UC Browser8.4.0.159/50/352/UCWEB Mobile|91.145.198.159|
1341621066|? # ?|82.145.211.82|
1341644418|Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3|95.131.145.145|
1341663912|Mozilla/5.0 (Windows NT 5.1; rv:13.0) Gecko/20100101 Firefox/13.0.1,gzip(gfe) (via translate.google.com)|74.125.18.154|
1341680878|NokiaN70-1|80.239.242.123|
1341687890|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 710)|128.124.108.31|
1341701571|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11|46.201.252.238|
1341703544|NokiaX2-01/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.17|
1341731149|Nokia6303classic|82.145.209.112|
1341762785|Mozilla/5.0 (Linux; U; Android 2.3.6; uk-ua; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|159.146.144.75|
1341877033|? # ?|82.145.217.40|
1341907195|NokiaN73-1|82.145.209.121|
1341909662|? # ?|82.145.210.117|
1341937906|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.208.158|
1341988444|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.00|92.49.224.220|
1342080647|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|141.0.9.89|
1342098000|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/21.0.016; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.50|
1342121289|Nokia2730c-1/2.0 (10.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.134|
1342129229|Nokia3110c|217.212.231.9|
1342160386|Nokia6670/2.0 (6.0522.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.216.63|
1342180190|Mozilla/5.0 (compatible; Mail.RU/2.0)|217.69.134.56|
1342185966|Nokia7210Supernova/2.0 (07.23) Profile/MIDP-2.1 Configuration/CLDC-1.1|2.73.128.125|
1342190330|NokiaX3-00|82.145.209.47|
1342196343|NokiaX3-00|82.145.208.204|
1342269000|? # ?|82.145.211.82|
1342284479|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1 UNTRUSTED/1.0 lg-kp500 teleca|66.154.119.173|
1342291644|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.209|
1342351501|Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; ar) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.546 Mobile Safari/534.8+|84.235.72.63|
1342403657|MAUI WAP Browser|77.74.36.39|
1342421072|NokiaX3-00|82.145.211.81|
1342443908|Nokia2700c-2|217.212.231.41|
1342530032|Nokia6230i/2.0 (03.72) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.182|
1342539371|? # ?|82.145.210.132|
1342544766|NokiaC3-00|141.0.8.84|
1342622672|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.66.65|
1342625003|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.5.0.34.15|66.54.89.104|
1342625258|Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)|208.115.113.86|
1342653083|SAMSUNG-SGH-B130/B130XEHF1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.156.88|
1342665029|SAMSUNG-GT-S5610/S5610XXKH9 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.132.7|
1342695955|Opera/9.80 (Windows NT 6.1; U; Edition Next; ru) Presto/2.10.289 Version/12.00|92.242.108.230|
1342698093|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.119|
1342704028|Nokia6103/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|149.3.219.56|
1342724364|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11|37.55.113.104|
1342727343|Mozilla/5.0 (Windows NT 5.1; rv:13.0) Gecko/20100101 Firefox/13.0.1|46.202.16.237|
1342735636|SonyEricssonW20i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|78.38.243.138|
1342759785|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E; InfoPath.1)|93.175.212.229|
1342774626|Nokia5310XpressMusic|82.145.209.76|
1342788808|SonyEricssonJ10i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|178.131.3.204|
1342800978|SAMSUNG-GT-S5230/S523MREJF2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.212.231.44|
1342804137|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.216.38|
1342814794|Fly_E141_TV/WapBrowserProfile|178.133.255.140|
1342865727|SAMSUNG-GT-S5230/S523MREKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.208.164|
1342869859|Nokia1680c-2|82.145.208.200|
1342872036|SAMSUNG-GT-S3370|82.145.210.119|
1342876094|Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; Nokia N70/5.0737.3.0.1; 7032) Opera 8.51 [en]|128.124.182.224|
1342882784|Nokia6230i/2.0 (03.72) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.181|
1342899099|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.181|
1342900734|NokiaX3-02/5.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.133.183.246|
1342907355|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.12 (KHTML, like Gecko) Maxthon/3.4.1.1000 Chrome/18.0.966.0 Safari/535.12|92.113.0.206|
1342915335|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.9.71|
1342943610|NokiaX2-00|82.145.209.142|
1342955277|Nokia3710fold/5.0 (09.73) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.55.113.155|
1342963315|NokiaE50-1/07.13.0.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.70|
1342981237|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia500/111.020.0059; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.4.2.6|82.145.209.139|
1342981242|NokiaX3-02/5.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.133.176.47|
1342981466|? # ?|82.145.211.107|
1342983110|? # ?|82.145.209.110|
1342985367|SAMSUNG-SGH-C270/C270XEIE1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.232|
1343024836|Nokia7230|82.145.209.114|
1343050199|Nokia6230i/2.0 (03.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.227.24|
1343051496|? # ?|82.145.217.38|
1343068975|SAMSUNG-GT-S5620|82.145.208.15|
1343070828|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.1634 Safari/535.19 YI|95.111.221.137|
1343086177|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.75.229|
1343114140|? # ?|82.145.211.77|
1343131846|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11|213.108.72.194|
1343144025|? # ?|82.145.211.87|
1343146458|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.227|
1343208176|Mozilla/5.0 (Linux; U; Android 2.2.1; lt-lt; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.226.131.133|
1343213175|Mozilla/5.0 (compatible; Mail.RU/2.0)|217.69.133.31|
1343213574|Nokia6120c|82.145.211.126|
1343222331|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11|46.187.112.164|
1343227017|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.251.200.38|
1343230084|Mozilla/5.0 (Series40; NokiaC2-03/07.29; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.75.228|
1343230372|NokiaX3-02/5.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|88.214.123.133|
1343237537|Nokia6230i/2.0 (03.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.76|
1343248842|? # ?|82.145.216.67|
1343254897|NokiaX3-02/5.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|31.12.176.85|
1343281595|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0|95.111.249.236|
1343294050|NokiaX3-02/5.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|178.133.20.66|
1343300846|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia500/010.031; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|82.145.216.71|
1343306959|NokiaC3-00|82.145.209.122|
1343322154|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.173|
1343339619|Nokia6300|82.145.211.113|
1343391580|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11|194.44.213.185|
1343398206|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; MRSPUTNIK 2, 4, 0, 525; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2; Tablet PC 2.0)|176.59.173.244|
1343449749|SonyEricssonJ20i|82.145.209.137|
1343450101|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|37.110.211.183|
1343459935|Mozilla/5.0 (Series40; NokiaX2-02/10.90; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.89.106|
1343460008|Mozilla/5.0 (Series40; NokiaX2-02/10.90; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.89.106|
1343465507|MAUI WAP Browser|217.118.78.105|
1343473160|Mozilla/5.0 (compatible; AhrefsBot/3.1; +http://ahrefs.com/robot/)|213.186.119.143|
1343509621|? # ?|82.145.208.84|
1343510332|Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.6) Gecko/20100625 AskTbBA2/3.15.2.23037 Firefox/3.6.6|213.87.131.177|
1343523870|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5380D/S5380FXXKL3; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|80.245.121.62|
1343529506|Mozilla/5.0 (Series40; Nokia300/07.03; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.0.2.26.9|66.54.89.107|
1343560810|Nokia6303classic|217.212.230.63|
1343567499|Nokia2700c-2|141.0.10.123|
1343570548|NokiaN70-1/5.0705.3.0.1/SN356294018110097 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.210.168|
1343583468|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1203052171; U; uk) Presto/2.10.254 Version/12.00|46.211.123.124|
1343585273|? # ?|82.145.216.74|
1343589980|NokiaX2-00|82.145.208.211|
1343594506|Mozilla/5.0 (Windows NT 6.1; rv:13.0) Gecko/20100101 Firefox/13.0.1|46.185.23.104|
1343595832|SAMSUNG|82.145.209.133|
1343633467|Mozilla/5.0 (Windows NT 6.1; rv:2.0.1) Gecko/20110422 Firefox/4.0.1|176.9.36.147|
1343634677|Mozilla/5.0 (Windows NT 6.1; rv:2.0.1) Gecko/20110422 Firefox/4.0.1|176.9.36.147|
1343635615|Nokia2680s-2/1.0 (06.17) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.52|
1343654612|NokiaX2-00|82.145.209.74|
1343664851|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|188.113.192.78|
1343674230|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30|88.155.123.174|
1343681424|? # ?|82.145.210.23|
1343724851|? # ?|82.145.208.187|
1343725607|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC6-01/111.030.0609; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.4.2.6|82.145.216.25|
1343728964|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.00|95.133.99.13|
1343736250|Nokia6270|82.145.211.112|
1343738374|Mozilla/5.0 (Windows NT 6.1; rv:13.0) Gecko/20100101 Firefox/13.0.1|77.122.17.156|
1343748263|Mozilla/4.0 (compatible; 240x320) IXI/Q05A2.4|217.118.81.42|
1343753684|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11|46.211.121.38|
1343755282|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/20.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.217.59|
1343766574|Nokia2700c-2|82.145.211.138|
1343784643|? # ?|217.212.230.85|
1343809673|SAMSUNG-GT-S5620|82.145.209.24|
1343833119|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.114|
1343924466|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.46|
1343926021|Nokia2700c-2|82.145.208.139|
1343974568|NokiaN73-1|82.145.208.57|
1343978187|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 710)|46.211.121.85|
1343978188|NOKIA-Lumia 710/UCWEB2.2.0.157/47/32079|46.211.121.85|
1343984843|Nokia2700c-2|82.145.216.32|
1343999532|Nokia2220s|82.145.208.31|
1344012587|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.183.135|
1344015335|? # ?|217.212.231.38|
1344017239|? # ?|217.212.230.88|
1344017357|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; MRA 5.5 (build 02746); .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; AskTbAVR-IDW/5.14.1.20064)|82.207.23.108|
1344026595|Nokia2700c-2|82.145.209.97|
1344032813|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.98|
1344040152|Opera/9.80 (Android 2.3.4; Linux; Opera Mobi/ADR-1207201819; U; ru) Presto/2.10.254 Version/12.00|80.239.243.95|
1344066996|Nokia6230i/2.0 (03.89) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.3|
1344067984|NokiaX3-02/5.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.231.220|
1344068159|Nokia2323c-2|141.0.8.233|
1344088848|Nokia5130c-2|82.145.208.219|
1344104208|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|176.8.76.97|
1344145624|NokiaN73-1/4.0736.3.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.131|
