укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
Хлеб|1353446101|nomail|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5830 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.117|
алекс|1353496501|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.242.128|
алекс38|1353496528|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.242.128|
sg ts|1353506389|nomail|Fly_DS120/WapBrowserProfile|212.113.248.169|
sg ts3|1353506715|nomail|Fly_DS120/WapBrowserProfile|212.113.248.169|
|1353508814|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.162|
|1353508825|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.162|
sg ts1|1353598494|nomail|Fly_DS120/WapBrowserProfile|212.113.250.39|
tsar87|1353642009|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKJ3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|85.26.241.191|
Нижняя катуховка |1353661833|nomail|? # ?|217.212.230.68|
Ни катуховка |1353661871|nomail|? # ?|217.212.230.68|
Нкатуховка |1353661894|nomail|? # ?|217.212.230.68|
sabuhiismailov|1353682924|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11|212.42.52.156|
Просперо|1353917833|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|83.149.9.15|
Марро|1353917858|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|83.149.9.15|
loozlandia|1353931851|nomail|? # ?|82.145.210.178|
|1353955825|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; Explay A350 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|90.133.10.205|
Лагуна|1353957159|nomail|? # ?|217.212.230.219|
Синяя лагуна|1353957188|nomail|? # ?|217.212.230.219|
Лагуния|1353957217|nomail|? # ?|217.212.230.219|
Дильфинадий|1353957246|nomail|? # ?|217.212.230.219|
Дильфи|1353957257|nomail|? # ?|217.212.230.219|
Дильфи|1353957272|nomail|? # ?|217.212.230.219|
Дильфи|1353957284|nomail|? # ?|217.212.230.219|
ДильфиИ|1353957294|nomail|? # ?|217.212.230.219|
Дильфии|1353957306|nomail|? # ?|217.212.230.219|
Дигси|1353957349|nomail|? # ?|217.212.230.219|
Италия|1354071468|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.158|
Италия|1354071483|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.158|
Gmjaamw|1354251520|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|91.203.96.81|
Gmjaamw|1354251527|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|91.203.96.81|
Вольтерра|1354285302|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.175|
|1354356144|nomail|? # ?|82.145.211.87|
|1354378703|nomail|SonyEricssonF305/R1DA Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.66.143|
|1354378733|nomail|SonyEricssonF305/R1DA Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.66.143|
KnightKingdom|1354453595|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Neo Build/HuaweiU8800) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.200|
|1354564000|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; IQ275 Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.77|
|1354564033|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; IQ275 Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.77|
Кикер|1354573231|nomail|? # ?|217.212.231.105|
Кикбоксёр|1354573252|nomail|? # ?|217.212.231.105|
Бойстенью|1354573283|nomail|? # ?|217.212.231.105|
Ривит сити|1354616812|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.208.174|
СЕД|1354702975|nomail|Fly_DS120/WapBrowserProfile|85.26.183.100|
СЕД///|1354703030|nomail|Fly_DS120/WapBrowserProfile|85.26.183.100|
СЕД3|1354703100|nomail|Fly_DS120/WapBrowserProfile|85.26.183.100|
РОССИЯ|1354798927|nomail|Fly_E141_TV/WapBrowserProfile|213.87.134.27|
РОССИЯ|1354800078|nomail|Fly_E141_TV/WapBrowserProfile|213.87.134.27|
КУРГАН|1354810151|nomail|SEC-SGHE950/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.172|
kod php|1354875933|nomail|SonyEricssonW800i|217.212.231.176|
Адская земля!!|1354893918|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.241.221|
Адская земля|1354893956|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.241.221|
Ад|1354893990|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.241.221|
Букатама!!|1354894043|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.241.221|
Stroenie13|1355113701|nomail|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.250|
|1355194878|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355194889|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355194895|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355194902|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355194910|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355194915|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355194925|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|195.246.102.49|
|1355225498|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 8.12; MSIEMobile 6.0) acer_E200 1.045j.00|217.118.90.246|
хаус|1355225572|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 8.12; MSIEMobile 6.0) acer_E200 1.045j.00|217.118.90.246|
бойня|1355225629|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 8.12; MSIEMobile 6.0) acer_E200 1.045j.00|217.118.90.246|
|1355246619|nomail|Nokia300/5.0 (07.44) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|195.47.255.7|
Kazakhstan|1355246655|nomail|Nokia300/5.0 (07.44) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|195.47.255.7|
виктор|1355295134|nomail|Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03402); ru) Presto/2.8.131 Version/11.10|213.87.123.31|
витек|1355295159|nomail|Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03402); ru) Presto/2.8.131 Version/11.10|213.87.123.31|
викинг|1355295201|nomail|Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03402); ru) Presto/2.8.131 Version/11.10|213.87.123.31|
-витек-(россия)|1355295319|nomail|Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03402); ru) Presto/2.8.131 Version/11.10|213.87.123.31|
-витек-россия|1355295351|nomail|Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03402); ru) Presto/2.8.131 Version/11.10|213.87.123.31|
-витек-|1355295364|nomail|Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03402); ru) Presto/2.8.131 Version/11.10|213.87.123.31|
Dealing|1355317677|nomail|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.230|
zavolye|1355330114|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|217.212.231.130|
SPAUNI|1355341597|nomail|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|217.212.231.223|
Mvmaxxx|1355373136|nomail|SonyEricssonZ770i/R1EA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.79.34|
Свой бой|1355409862|nomail|Nokia5130c-2|80.239.242.12|
русик87|1355423252|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/30.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.81|
Инк|1355484067|nomail|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.11.232|
Ink|1355484135|nomail|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.11.232|
Darsan|1355484195|nomail|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.11.232|
|1355844418|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.15|
Ebyrg|1355844447|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.15|
|1355943343|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.5 (KHTML, like Gecko) YaBrowser/1.1.1084.5409 Chrome/19.1.1084.5409 Safari/536.5|83.149.37.89|
Nightttt|1355943413|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.5 (KHTML, like Gecko) YaBrowser/1.1.1084.5409 Chrome/19.1.1084.5409 Safari/536.5|83.149.37.89|
|1355980338|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.2|
Aragon|1355990679|nomail|Nokia6300|82.145.208.163|
Pivindel|1355990720|nomail|Nokia6300|82.145.208.163|
Evil-barbarian|1356091458|nomail|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.93.114|
|1356111927|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/40.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.137|
рассия|1356164421|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|90.133.70.238|
рассия|1356164438|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|90.133.70.238|
империя12|1356164470|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|90.133.70.238|
|1356178156|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.5 (KHTML, like Gecko) YaBrowser/1.1.1084.5409 Chrome/19.1.1084.5409 Safari/536.5|5.45.192.85|
tdghg|1356178162|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.5 (KHTML, like Gecko) YaBrowser/1.1.1084.5409 Chrome/19.1.1084.5409 Safari/536.5|5.45.192.85|
|1356197717|nomail|SonyEricssonW350i/R10BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.221.161.107|
kozlodoev|1356238683|nomail|MAUI WAP Browser|213.87.241.88|
simjnr13|1356319634|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|46.191.246.200|
А.амас|1356373292|nomail|Nokia6085/2.0 (06.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|194.152.36.104|
|1356374477|nomail|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.211.121.161|
grex01|1356390958|nomail|Mozilla/5.0 (Windows NT 6.1; rv:6.0) Gecko/20100101 Firefox/6.0|213.87.241.129|
grex1|1356390977|nomail|Mozilla/5.0 (Windows NT 6.1; rv:6.0) Gecko/20100101 Firefox/6.0|213.87.241.129|
вася-1|1356439616|nomail|SonyEricssonK770i|217.212.231.46|
ладный|1356534029|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|37.29.88.134|
Zoom|1356569797|nomail|lg-t300 UNTRUSTED/1.0|195.189.123.2|
Zoom000|1356569821|nomail|lg-t300 UNTRUSTED/1.0|195.189.123.2|
Zoombe|1356569840|nomail|lg-t300 UNTRUSTED/1.0|195.189.123.2|
|1356575329|nomail|SAMSUNG-GT-C3300K/C3300KXXJGD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|195.47.255.7|
|1356575377|nomail|SAMSUNG-GT-C3300K/C3300KXXJGD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|195.47.255.7|
Лапочка лайза |1356597328|nomail|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.79.46|
Лапочка лайза|1356597338|nomail|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.79.46|
Лапочка|1356597355|nomail|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.79.46|
Лаиза|1356597373|nomail|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.79.46|
nikell|1356610569|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1203052169; U; ru) Presto/2.10.254 Version/12.00|85.26.241.82|
ecco|1356637178|nomail|? # ?|80.239.242.71|
ecco|1356637187|nomail|? # ?|80.239.242.71|
ecco21|1356637201|nomail|? # ?|80.239.242.71|
|1356686665|nomail|? # ?|82.145.216.73|
Гаднарская Империалистическая РЯспублика (ГИРЯ)|1356758526|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
Гаднарская Империалистическая РЯспублика - ГИРЯ|1356758538|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
Гаднарская Империалистическая РЯспублика - ГИРЯ|1356758541|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
Гаднарская Империалистическая РЯспублика-ГИРЯ|1356758559|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
Гаднарская Империалистическая РЯспублика - ГИРЯ|1356758564|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
ГИРЯ - Ганджарская ИмпеРиЯ|1356758620|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
ГИРЯ - Ганджарская ИмпеРиЯ|1356758622|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
ГИРЯ Ганджарская ИмпеРиЯ|1356758629|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
ГИРЯ Ганджарская ИмпеРиЯ|1356758630|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
-Ганджария-|1356758651|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11|95.189.56.194|
заинск|1356775394|nomail|NativeOperaMini(MTK;Opera Mini/5.1.3123;ru)|217.212.230.228|
заинсксити|1356775433|nomail|NativeOperaMini(MTK;Opera Mini/5.1.3123;ru)|217.212.230.228|
WASV-1|1356798797|nomail|ZTE-G S213/WAP2.0|217.118.90.185|
|1356879659|nomail|NokiaX2-00|141.0.9.105|
|1356879671|nomail|NokiaX2-00|141.0.9.105|
|1356879680|nomail|NokiaX2-00|141.0.9.105|
|1356879688|nomail|NokiaX2-00|141.0.9.105|
paksai|1357037154|nomail|SonyEricssonW350i|217.212.230.130|
maliar|1357059243|nomail|SonyEricssonS500i|80.239.243.126|
maliar|1357059259|nomail|SonyEricssonS500i|80.239.243.126|
maliar79|1357059270|nomail|SonyEricssonS500i|80.239.243.126|
Прохожий|1357328990|nomail|Nokia2330c-2|217.212.230.173|
оПРОХОЖИЙо|1357329023|nomail|Nokia2330c-2|217.212.230.173|
Прохожий|1357329060|nomail|Nokia2330c-2|217.212.230.173|
Опрохожийо|1357329060|nomail|Nokia2330c-2|217.212.230.173|
باسد|1357339751|nomail|NokiaC2-00/2.0 (03.82) Profile/MIDP-2.1 Configuration/CLDC-1.1|197.252.0.135|
Паук|1357402516|nomail|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.83.237.51|
Паук !|1357402542|nomail|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.83.237.51|
|1357487242|nomail|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.154|
белый93|1357487305|nomail|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.154|
|1357625738|nomail|Fly_TS105/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|83.149.49.209|
|1357758098|nomail|Nokia6300|217.212.231.200|
Fаkebok|1357758165|nomail|Nokia6300|217.212.231.200|
Fаkebok|1357758205|nomail|Nokia6300|217.212.231.200|
Fаkebok|1357758256|nomail|Nokia6300|217.212.231.200|
483925|1357758257|nomail|Nokia6300|217.212.231.200|
|1357930096|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
|1357930133|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
Ajadaj|1357930133|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
Ajadaj|1357930159|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
Ajadaja|1357930159|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
Ajadaja|1357930177|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
Ajadaja|1357930214|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
Gmjaamw|1357930215|nomail|Nokia6030/2.0 (y3.41) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.232.117.33|
кеня|1357999434|nomail|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.7.216|
кеня1987|1357999460|nomail|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.7.216|
КВАЗАРИТ|1358092144|nomail|Fly_E141_TV/WapBrowserProfile|213.87.134.132|
КВАЗАРИТ31|1358092173|nomail|Fly_E141_TV/WapBrowserProfile|213.87.134.132|
belgorodchina|1358092214|nomail|Fly_E141_TV/WapBrowserProfile|213.87.134.132|
Надым|1358098034|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; LG-P500 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.25|
Надым2|1358098050|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; LG-P500 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.25|
|1358100928|nomail|? # ?|217.212.231.150|
Окрашу |1358100978|nomail|? # ?|217.212.231.150|
Окрашу |1358101008|nomail|? # ?|217.212.231.150|
Окрашу |1358101017|nomail|? # ?|217.212.231.150|
Окрашу |1358101019|nomail|? # ?|217.212.231.150|
Окрашу |1358101056|nomail|? # ?|217.212.231.150|
Окрашу |1358101071|nomail|? # ?|217.212.231.150|
barbarians|1358104104|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; PPC)|217.212.231.127|
Кыргызстан|1358165142|nomail|? # ?|82.145.209.107|
Кыргызы|1358165354|nomail|? # ?|82.145.209.107|
|1358171015|nomail|Nokia6131/2.0 (06.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|194.152.36.104|
|1358171026|nomail|Nokia6131/2.0 (06.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|194.152.36.104|
гэбриэль|1358175858|nomail|SonyEricssonW800i|82.145.211.112|
россия|1358177091|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; FLY IQ230 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.161.78|
россия777|1358177109|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; FLY IQ230 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.161.78|
россия777рос|1358177140|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; FLY IQ230 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.161.78|
|1358321053|nomail|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.123|
Белорусь|1358321081|nomail|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.123|
Vollp|1358452322|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0;SLCC2;.NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)UCBrowser/8.7.1.234/50/444/UCWEB|85.26.164.10|
SexUp|1358489473|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; HTC; 7 Mozart T8698)|176.59.84.65|
magadanцы|1358504886|nomail|? # ?|217.212.231.168|
magadanцы|1358504936|nomail|? # ?|217.212.231.168|
magadanцы|1358504963|nomail|? # ?|217.212.231.168|
magadan|1358504990|nomail|? # ?|217.212.231.168|
magadaniki|1358505035|nomail|? # ?|217.212.231.168|
Украина|1358506414|nomail|Nokia5130c-2|82.145.209.124|
Эдворд|1358506495|nomail|Nokia5130c-2|82.145.209.124|
|1358610267|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.11.191.147|
|1358610305|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.11.191.147|
|1358610313|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.11.191.147|
|1358610322|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.11.191.147|
